Cotton Eye Joe,Rednex,1994,Solo,Just Dance
Eye of the Tiger,Survivor,1982,Solo,Just Dance
Fame,Irene Cara (The Girly Team),1980,Solo,Just Dance
Heart of Glass,Blondie,1979,Solo,Just Dance
Hot N Cold,Katy Perry,2008,Solo,Just Dance
I Get Around,The Beach Boys,1964,Solo,Just Dance
Step by Step,New Kids on the Block,1990,Solo,Just Dance
That’s the Way (I Like It),KC and the Sunshine Band,1975,Solo,Just Dance
U Can’t Touch This,MC Hammer (Groove Century),1990,Solo,Just Dance
Who Let the Dogs Out?,Baha Men (The Sunlight Shakers),2000,Solo,Just Dance
Baby Girl,Reggaeton,2009,Solo,Just Dance 2
Big Girl (You Are Beautiful),MIKA,2007,Solo,Just Dance 2
Cosmic Girl,Jamiroquai,1996,Solo,Just Dance 2
Crazy Christmas,Santa Clones,2010,Solo,Just Dance 2
Down By The Riverside,The Reverend Horatio Duncan & Amos Sweets,1927,Solo,Just Dance 2
Firework,Katy Perry,2010,Solo,Just Dance 2
Funkytown,Lipps Inc. (Sweat Invaders),1980,Solo,Just Dance 2
Futebol Crazy,Paul J. Borg (The World Cup Girls),2009,Solo,Just Dance 2
Girlfriend,Avril Lavigne,2007,Duet,Just Dance 2
Hey Ya,Outkast,2003,Solo,Just Dance 2
Hot Stuff,Donna Summer,1980,Duet,Just Dance 2
Idealistic,Digitalism,2007,Solo,Just Dance 2
I Want You Back,The Jackson 5,1971,Solo,Just Dance 2
Jai Ho (You Are My Destiny),A.R. Rahman featuring the Pussycat Dolls and Nicole Scherzinger,2009,Solo,Just Dance 2
Katti Kalandal,Bollywood,2000,Duet,Just Dance 2
Kung Fu Fighting,Carl Douglass,1974,Duet,Just Dance 2
Mambo No. 5 (A Little Bit of Monika),Lou Bega (The Lemon Cubes),1999,Duet,Just Dance 2
Monster Mash,Boris Pickett and & The Crypt-Kickers (The Frighteners),1962,Solo,Just Dance 2
Mugsy Baloney,Charleston,1924,Duet,Just Dance 2
Nine In The Afternoon,Panic! At the Disco,2008,Duet,Just Dance 2
Professor Pumplestickle,Nick Phoenix and Thomas J. Bergersen,2006,Duet,Just Dance 2
Rasputin,Boney M.,1978,Solo,Just Dance 2
Sway (Quién Será),Michael Bublé (Marine Band),2003,Duet,Just Dance 2
TiK ToK,Ke$ha,2009,Solo,Just Dance 2
Walk Like an Egyptian,The Bangles,1986,Solo,Just Dance 2
Why Oh Why,Love Letter,2009,Duet,Just Dance 2
You Can’t Hurry Love,The Supremes,1966,Duet,Just Dance 2
Baby One More Time,Britney Spears (The Girly Team),1998,Dance Crew,Just Dance 3
Baby Zouk,Dr. Creole,1999,Duet,Just Dance 3
Boogie Wonderland,"Earth, Wind and Fire ft. The Emotions (Groove Century)",1979,Dance Crew,Just Dance 3
Boom,MC Magico and Alex Wilson (Reggaeton Storm),2006,Solo,Just Dance 3
California Gurls,Katy Perry ft. Snoop Dogg,2010,Solo,Just Dance 3
Crazy Little Thing Called Love,Queen,1979,Duet,Just Dance 3
Dynamite,Taio Cruz,2010,Dance Crew,Just Dance 3
E.T.,Katy Perry,2010,Solo,Just Dance 3
Hungarian Dance No. 5,Johannes Brahms,1880,Duet,Just Dance 3
I Was Made For Lovin’ You,Kiss,1979,Dance Crew,Just Dance 3
Jambo Mambo,Olé Orquestra,1997,Duet,Just Dance 3
Kurio ko uddah le jana,Bollywood Rainbow,1979,Duet,Just Dance 3
Land Of 1000 Dances,Wilson Pickett,1966,Solo,Just Dance 3
Lollipop,MIKA,2007,Solo,Just Dance 3
Mamasita,Latino Sunset,2001,Duet,Just Dance 3
No Limit,2 Unlimited,1993,Duet,Just Dance 3
Party Rock Anthem,LMFAO ft. Lauren Bennett & GoonRock,2011,Solo,Just Dance 3
She’s Got Me Dancing,Tommy Sparks,2009,Solo,Just Dance 3
Somethin’ Stupid,Robbie Williams and Nicole Kidman,2001,Duet,Just Dance 3
Soul Searchin’,Groove Century,1999,Solo,Just Dance 3
Take On Me,a-ha,1985,Solo,Just Dance 3
Teenage Dream,Katy Perry,2010,Solo,Just Dance 3
This is Halloween,Danny Elfman,1993,Dance Crew,Just Dance 3
Twist and Shake It,Ben Wheeler and Tara Chinn (The Girly Team),2008,Duet,Just Dance 3
Beauty And A Beat,Justin Bieber ft. Nicki Minaj,2012,Solo,Just Dance 4
Beware of the Boys (Mundian To Bach Ke),Panjabi MC,1998,Dance Crew,Just Dance 4
Can’t Take My Eyes Off You,Boys Town Gang,1982,Duet,Just Dance 4
Cercavo Amore,Emma Marrone,2012,Solo,Just Dance 4
Crucified,Army of Lovers,1991,Dance Crew,Just Dance 4
Die Young,Ke$ha,2012,Duet,Just Dance 4
Diggin’ in the Dirt,Stefanie Heinzmann,2012,Solo,Just Dance 4
Domino,Jessie J,2012,Solo,Just Dance 4
Gangnam Style,PSY,2012,Duet,Just Dance 4
Good Feeling,Flo Rida,2011,Solo,Just Dance 4
Heavy Cross,Gossip,2009,Solo,Just Dance 4
Hit ’Em Up Style (Oops!),Blu Cantrell,2001,Solo,Just Dance 4
Hit The Lights,Selena Gomez & The Scene,2012,Solo,Just Dance 4
I Like It,The Blackout Allstars,1994,Duet,Just Dance 4
Istanbul (Not Constantinople),They Might Be Giants,1990,Dance Crew,Just Dance 4
Jailhouse Rock,Elvis Presley,1957,Dance Crew,Just Dance 4
Love You Like A Love Song,Selena Gomez & The Scene,2011,Solo,Just Dance 4
Moves Like Jagger,Maroon 5 ft. Christina Aguilera,2011,Solo,Just Dance 4
Mr. Saxobeat,Alexandra Stan,2011,Solo,Just Dance 4
Oh No!,Marina and the Diamonds,2010,Solo,Just Dance 4
Oops!...I Did It Again,Britney Spears (The Girly Team),2000,Dance Crew,Just Dance 4
Part Of Me,Katy Perry,2012,Solo,Just Dance 4
Primadonna,Marina and the Diamonds,2012,Solo,Just Dance 4
So Glamorous,Harlin James & Clav (The Girly Team),2012,Solo,Just Dance 4
Super Bass,Nicki Minaj,2011,Solo,Just Dance 4
Superstition,Stevie Wonder,1972,Solo,Just Dance 4
The Final Countdown,Europe,1986,Duet,Just Dance 4
Time Warp,Halloween Thrills,1975,Dance Crew,Just Dance 4
Tribal Dance,2 Unlimited,1993,Duet,Just Dance 4
Want U Back,Cher Lloyd ft. Astro,2012,Solo,Just Dance 4
We No Speak Americano,Yolanda Be Cool and DCUP (Hit the Electro Beat),2010,Solo,Just Dance 4
We R Who We R,Ke$ha,2010,Solo,Just Dance 4
You Make Me Feel...,Cobra Starship feat. Sabi,2011,Solo,Just Dance 4
"You’re the First, the Last, My Everything",Barry White,1974,Dance Crew,Just Dance 4
#thatPOWER,will.i.am ft. Justin Bieber,2013,Dance Crew,Just Dance 2014
99 Luftballons,Nena (Rutschen Planeten),1983,Duet,Just Dance 2014
American Girl,Bonnie McKee,2013,Solo,Just Dance 2014
Applause,Lady Gaga,2013,Solo,Just Dance 2014
Aquarius/Let the Sunshine In,The 5th Dimension (The Sunlight Shakers),1969,Duet,Just Dance 2014
Blurred Lines,Robin Thicke feat. Pharrell Williams,2013,Duet,Just Dance 2014
Can’t Get Enough,Becky G ft. Pitbull,2013,Solo,Just Dance 2014
C’Mon,Ke$ha,2012,Duet,Just Dance 2014
Danse (Pop Version),Tal,2013,Solo,Just Dance 2014
Don’t You Worry Child,Swedish House Mafia ft. John Martin,2013,Solo,Just Dance 2014
Gentleman,PSY,2013,Solo,Just Dance 2014
Ghostbusters,"Ray Parker, Jr.",1984,Dance Crew,Just Dance 2014
Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,1979,Solo,Just Dance 2014
I Kissed a Girl,Katy Perry,2008,Solo,Just Dance 2014
I Will Survive,Gloria Gaynor,1978,Solo,Just Dance 2014
It’s You,Duck Sauce,2013,Solo,Just Dance 2014
Just A Gigolo,Louis Prima,1956,Duet,Just Dance 2014
Just Dance,Lady Gaga feat. Colby O'Donis,2008,Solo,Just Dance 2014
Love Boat,Jack Jones (Frankie Bostello),1979,Solo,Just Dance 2014
Miss Understood,Sammie,2013,Solo,Just Dance 2014
Moskau,Dschinghis Khan (Dancing Bros.),1979,Duet,Just Dance 2014
My Main Girl,MainStreet,2013,Solo,Just Dance 2014
Nitro Bot,Sentai Express,2013,Duet,Just Dance 2014
Pound The Alarm,Nicki Minaj,2012,Dance Crew,Just Dance 2014
Roar,Katy Perry,2013,Solo,Just Dance 2014
Rock N Roll,Avril Lavigne,2013,Solo,Just Dance 2014
Safe And Sound,Capital Cities,2011,Solo,Just Dance 2014
Sexy And I Know It,LMFAO,2011,Solo,Just Dance 2014
Starships,Nicki Minaj,2012,Solo,Just Dance 2014
The Other Side,Jason Derulo,2013,Solo,Just Dance 2014
The Way,Ariana Grande ft. Mac Miller,2013,Duet,Just Dance 2014
The World is Ours,David Correy ft. Monobloco,2014,Solo,Just Dance 2014
Turn Up the Love,Far East Movement feat. Cover Drive,2012,Duet,Just Dance 2014
Wake Me Up,Avicii feat. Aloe Blacc,2013,Solo,Just Dance 2014
Waking Up in Vegas,Katy Perry,2009,Solo,Just Dance 2014
What About Love,Austin Mahone,2013,Solo,Just Dance 2014
Wild,Jessie J ft. Big Sean,2013,Solo,Just Dance 2014
Y.M.C.A.,Village People,1978,Dance Crew,Just Dance 2014
Bad Romance,Lady Gaga,2009,Trio,Just Dance 2015
Bang Bang,"Jessie J, Ariana Grande and Nicki Minaj",2014,Dance Crew,Just Dance 2015
Birthday,Katy Perry,2013,Solo,Just Dance 2015
Boom Clap,Charli XCX,2014,Solo,Just Dance 2015
Break Free,Ariana Grande ft. Zedd,2014,Solo,Just Dance 2015
Built For This,Becky G,2013,Solo,Just Dance 2015
Dark Horse,Katy Perry,2014,Trio,Just Dance 2015
Don’t Worry Be Happy,Bobby McFerrin (The Bench Men),1988,Trio,Just Dance 2015
Happy,Pharrell Williams,2013,Solo,Just Dance 2015
I Love It,Icona Pop ft. Charli XCX,2012,Solo,Just Dance 2015
Let It Go,Idina Menzel (Disney's Frozen),2013,Duet,Just Dance 2015
Love Is All,Roger Glover and The Butterfly Ball (The Sunlight Shakers),1974,Duet,Just Dance 2015
Maps,Maroon 5,2014,Solo,Just Dance 2015
Never Can Say Goodbye,Gloria Gaynor,1974,Solo,Just Dance 2015
Till I Find You,Austin Mahone,2014,Solo,Just Dance 2015
Walk This Way,Run DMC ft. Aerosmith,1986,Dance Crew,Just Dance 2015
India Waale,From the movie Happy New Year,2014,Duet,Just Dance Now
Movement is Happiness (Find Your Thing),Avishay Goren & Yossi Cohen,2014,Solo,Just Dance Now
Cheerleader (Felix Jaehn Remix),OMI,2014,Dance Crew,Just Dance Unlimited
Smile ( Улыбайся ),IOWA,2013,Solo,Just Dance 2016
Mashed Potato Time,Dee Dee Sharp,1962,Solo,Just Dance
Aserejé (The Ketchup Song),Las Ketchup,2002,Duet,Just Dance 4
Rock n’ Roll (Will Take You to the Mountain),Skrillex,2010,Solo,Just Dance 4
Prince Ali,Disney's Aladdin,1992,Dance Crew,Just Dance 2014
Better When I’m Dancin’,Meghan Trainor,2015,Solo,Just Dance Unlimited
Airplanes,B.o.B. ft. Hayley Williams of Paramore,2010,Solo,Just Dance 3
Oath,Cher Lloyd ft. Becky G,2012,Duet,Just Dance 4
Flashdance... What A Feeling,Irene Cara (The Girly Team),1983,Solo,Just Dance 2014
Tetris,Hirokazu Tanaka (Dancing Bros.),1989,Dance Crew,Just Dance 2015
Girls Just Want to Have Fun,Cyndi Lauper,1983,Solo,Just Dance
The Master Blaster,Inspector Marceau,1969,Duet,Just Dance 3
Maneater,Nelly Furtado,2006,Solo,Just Dance 4
Shut Up and Dance,Walk The Moon,2014,Duet,Just Dance Unlimited
Le Freak,Chic,1978,Solo,Just Dance
Move Your Feet,Junior Senior,2002,Solo,Just Dance 2
Jump (For My Love),The Pointer Sisters (Girls Aloud),2003,Duet,Just Dance 3
Promiscuous,Nelly Furtado ft. Timbaland,2006,Duet,Just Dance 3
Get Ugly,Jason Derulo,2015,Trio,Just Dance Unlimited
Taste The Feeling,Avicii ft. Conrad Sewell,2016,Solo,Just Dance Unlimited
Crying Blood,VV Brown,2008,Solo,Just Dance 2
Apache (Jump On It),The Sugarhill Gang,1981,Solo,Just Dance 3
One Way Or Another (Teenage Kicks),One Direction,2013,Solo,Just Dance 2014
It’s Raining Men,The Weather Girls,1983,Solo,Just Dance 2
Summer,Calvin Harris,2014,Solo,Just Dance 2015
Am I Wrong,Nico & Vinz,2013,Solo,Just Dance Unlimited
Holiday,Madonna (The Hit Crew),1982,Solo,Just Dance 2
I Need Your Love,Calvin Harris ft. Ellie Goulding,2012,Solo,Just Dance 2014
Hold My Hand,Jess Glynne,2015,Solo,Just Dance Unlimited
Acceptable in the 80s,Calvin Harris,2007,Solo,Just Dance
I Feel Love,Donna Summer,1977,Solo,Just Dance 3
Holding Out for a Hero,Bonnie Tyler,1984,Solo,Just Dance 2015
Take Me Out,Franz Ferdinand,2004,Solo,Just Dance 2
Ona tańczy dla mnie,Weekend,2012,Duet,Just Dance 2017
Imya 505 (Имя 505),Время и Стекло,2015,Solo,Just Dance 2017
Let Me Love You,DJ Snake feat. Justin Bieber,2016,Duet,Just Dance 2017
Let Me Love You,DJ Snake feat. Justin Bieber,2016,Duet,Just Dance 2017
YOUTH,Troye Sivan,2015,Solo,Just Dance Unlimited
Je sais pas danser,Natoo,2016,Solo,Just Dance 2017
Je sais pas danser,Natoo,2016,Solo,Just Dance 2017
The Greatest,Sia,2016,Solo,Just Dance Unlimited
A Pirate You Shall Be,Tom Zehnder,1996,Solo,Just Dance Kids 2014
Hickory Dickory Dock,Tom Zehnder,2007,Solo,Just Dance Kids 2014
Mary Had A Little Lamb,Tom Zehnder,1830,Solo,Just Dance Kids 2014
We Go Well Together,Goldheart,2003,Solo,Just Dance Kids 2014
Alphabet Song,The Just Dance Kids,1835,Solo,Just Dance Kids
Jingle Bells,The Just Dance Kids,1857,Solo,Just Dance Kids 2
The Lion Sleeps Tonight,The Tokens (The Just Dance Kids),1961,Solo,Just Dance Kids 2
I Like to Move It,Reel 2 Reel ft. The Mad Stuntman (The Just Dance Kids),1993,Solo,Just Dance Kids 2014
Under the Sea,"Disney's ""The Little Mermaid""",1989,Solo,Just Dance 2016
Juju On That Beat,Zay Hilfigerrr & Zayion McCall,2016,Duet,Just Dance Unlimited
Don’t Worry,Madcon ft. Ray Dalton,2015,Duet,Just Dance Unlimited
I Gotta Feeling,The Black Eyed Peas,2009,Solo,Just Dance 2016
I’m An Albatraoz,AronChupa,2014,Solo,Just Dance 2016
All About That Bass,Meghan Trainor,2014,Solo,Just Dance 2016
Animals,Martin Garrix,2013,Duet,Just Dance 2016
Blame,Calvin Harris Ft. John Newman,2014,Solo,Just Dance 2016
Born This Way,Lady Gaga,2011,Trio,Just Dance 2016
Cool For The Summer,Demi Lovato,2015,Solo,Just Dance 2016
Hangover (BaBaBa),Buraka Som Sistema,2011,Duet,Just Dance 2016
Kaboom Pow,Nikki Yanofsky,2014,Solo,Just Dance 2016
Teacher,Nick Jonas,2014,Solo,Just Dance 2016
Me Too,Meghan Trainor,2016,Solo,Just Dance Unlimited
How Deep Is Your Love,Calvin Harris & Disciples,2015,Solo,Just Dance Unlimited
How Deep Is Your Love,Calvin Harris & Disciples,2015,Solo,Just Dance Unlimited
Last Christmas,Santa Clones,1986,Duet,Just Dance 2017
Last Christmas,Santa Clones,1986,Duet,Just Dance 2017
Like I Would,ZAYN,2015,Solo,Just Dance 2017
Like I Would,ZAYN,2015,Solo,Just Dance 2017
Drop the Mambo,Diva Carmina,2015,Solo,Just Dance 2016
Kool Kontact,Glorious Black Belts,2015,Duet,Just Dance 2016
Balkan Blast Remix,Angry Birds,2015,Dance Crew,Just Dance 2016
Boys (Summertime Love),Sabrina (The Lemon Cubes),1987,Trio,Just Dance 2016
Chiwawa,Wanko Ni Mero Mero,2015,Solo,Just Dance 2016
Circus,Britney Spears,2008,Dance Crew,Just Dance 2016
Copacabana,Barry Manilow (Frankie Bostello),1978,Dance Crew,Just Dance 2016
Fun,Pitbull Ft. Chris Brown,2014,Solo,Just Dance 2016
Hey Mama,"David Guetta Ft. Nicki Minaj, Bebe Rexha & Afrojack",2014,Trio,Just Dance 2016
Irish Meadow Dance,O'Callaghan's Orchestra,1856,Dance Crew,Just Dance 2016
You’re The One That I Want,John Travolta & Olivia Newton-John (From The Movie Grease),1978,Duet,Just Dance 2016
HandClap,Fitz and the Tantrums,2016,Trio,Just Dance Unlimited
Fancy,Iggy Azalea Ft. Charli XCX,2014,Trio,Just Dance 2016
Gibberish,MAX,2015,Duet,Just Dance 2016
Hit The Road Jack,Ray Charles (Charles Percy),1961,Duet,Just Dance 2016
Let’s Groove,"Earth, Wind & Fire (Equinox Stars)",1981,Trio,Just Dance 2016
Lights,Ellie Goulding,2011,Solo,Just Dance 2016
No Control,One Direction,2014,Dance Crew,Just Dance 2016
Stadium Flow,Imposs,2015,Solo,Just Dance 2016
