Cotton Eye Joe,Rednex,1994,Solo,Just Dance
Stuck On A Feeling,Prince Royce,2014,Solo,Just Dance 2016
Uptown Funk,Mark Ronson Ft. Bruno Mars,2014,Solo,Just Dance 2016
Macarena,Los Del Rio (The Girly Team),1995,Dance Crew,Just Dance 2015
Don’t Let Me Down,The Chainsmokers ft. Daya,2016,Duet,Just Dance Unlimited
Heartbeat Song,Kelly Clarkson,2015,Solo,Just Dance 2016
Junto a Ti,"Martina Stoessel & Lodovica Comello (Disney’s ""Violetta"")",2012,Trio,Just Dance 2016
Rabiosa,Shakira ft. El Cata,2010,Solo,Just Dance 2016
The Choice Is Yours,Darius Dante Van Dijk,2015,Solo,Just Dance 2016
These Boots Are Made For Walking,Nancy Sinatra (The Girly Team),1966,Solo,Just Dance 2016
This Is How We Do,Katy Perry,2013,Dance Crew,Just Dance 2016
Want To Want Me,Jason Derulo,2015,Solo,Just Dance 2016
When The Rain Begins To Fall,Jermaine Jackson and Pia Zadora (Sky Trucking),1984,Duet,Just Dance 2016
You Never Can Tell,Chuck Berry (A. Caveman & The Backseats),1963,Duet,Just Dance 2016
Ain’t My Fault,Zara Larsson,2016,Solo,Just Dance Unlimited
Wake Me Up Before You Go-Go,Wham!,1985,Solo,Just Dance 2
All About Us,Jordan Fisher,2016,Trio,Just Dance 2017
Bailar,Deorro ft. Elvis Crespo,2016,Solo,Just Dance 2017
Bang,Anitta,2015,Solo,Just Dance 2017
Bonbon,Era Istrefi,2016,Solo,Just Dance 2017
Cake By The Ocean,DNCE,2015,Solo,Just Dance 2017
Can’t Feel My Face,The Weeknd,2015,Solo,Just Dance 2017
Carnaval Boom,Latino Sunset,2016,Solo,Just Dance 2017
Cheap Thrills,Sia ft. Sean Paul,2016,Solo,Just Dance 2017
Cola Song,INNA ft. J Balvin,2014,Solo,Just Dance 2017
Don’t Stop Me Now,Queen,1978,Solo,Just Dance 2017
Don’t Wanna Know,Maroon 5,2016,Solo,Just Dance 2017
Dragostea Din Tei,O-Zone,2003,Trio,Just Dance 2017
El Tiki,Maluma,2015,Duet,Just Dance 2017
Ghost In The Keys,Halloween Thrills,2016,Dance Crew,Just Dance 2017
Groove,Jack & Jack,2014,Duet,Just Dance 2017
Hips Don’t Lie,Shakira ft. Wyclef Jean,2005,Solo,Just Dance 2017
I Love Rock ‘N’ Roll,Joan Jett & The Blackhearts (Fast Forward Highway),1981,Solo,Just Dance 2017
Into You,Ariana Grande,2016,Solo,Just Dance 2017
La Bicicleta,Carlos Vives & Shakira,2016,Solo,Just Dance 2017
Lean On,Major Lazer & DJ Snake ft. MØ,2015,Dance Crew,Just Dance 2017
Leila,Cheb Salama,2016,Solo,Just Dance 2017
Little Swing,AronChupa ft. Little Sis Nora,2016,Duet,Just Dance 2017
Oishii Oishii,Wanko Ni Mero Mero,2016,Duet,Just Dance 2017
PoPiPo,Hatsune Miku,2008,Trio,Just Dance 2017
RADICAL,Dyro & Dannic,2014,Solo,Just Dance 2017
Run the Night,Gigi Rowe,2016,Solo,Just Dance 2017
September,"Earth, Wind & Fire (Equinox Stars)",1978,Trio,Just Dance 2017
Single Ladies (Put a Ring on It),Beyoncé,2008,Solo,Just Dance 2017
Sorry,Justin Bieber,2015,Solo,Just Dance 2017
Te Dominar,Daya Luz,2016,Trio,Just Dance 2017
Tico-Tico No Fubá,Zequinha de Abreu (The Frankie Bostello Orchestra),1917,Duet,Just Dance 2017
Titanium,David Guetta ft. Sia,2011,Solo,Just Dance 2017
What Is Love,Haddaway (Ultraclub 90),1993,Solo,Just Dance 2017
Watch Me (Whip/Nae Nae),Silentó,2015,Dance Crew,Just Dance 2017
Wherever I Go,OneRepublic,2016,Solo,Just Dance 2017
Worth It,Fifth Harmony ft. Kid Ink,2015,Solo,Just Dance 2017
William Tell Overture,Rossini,1829,Duet,Just Dance 2016
Thumbs,Sabrina Carpenter,2016,Solo,Just Dance 2018
J’suis pas jalouse,Andy Raconte,2017,Duet,Just Dance 2018
Sun,DEMO,1999,Solo,Just Dance 2018
Error,Natalia Nykiel,2016,Solo,Just Dance Unlimited
Dagomba,Sorcerer,2010,Solo,Just Dance 2
Spectronizer,Sentai Express,2011,Dance Crew,Just Dance 3
Feel So Right,Imposs Ft. Konshens,2013,Solo,Just Dance 2014
Isidora,Bog Bog Orkestar,2013,Solo,Just Dance 2014
Epic Sirtaki,The Cast of Zorba the Greek (The Bouzouki's),2014,Trio,Just Dance 2015
XMas Tree,Bollywood Santa,2014,Duet,Just Dance 2015
Feel It Still,Portugal. The Man,2017,Solo,Just Dance Unlimited
Five Little Monkeys,The Just Dance Kids,1952,Solo,Just Dance Kids 2
Mi Gente,J Balvin & Willy William,2017,Trio,Just Dance Unlimited
Day-O (The Banana Boat Song),Harry Belafonte (The Just Dance Kids),1956,Solo,Just Dance Kids 2014
Fernando,ABBA,1976,Duet,ABBA: You Can Dance
Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,1979,Solo,ABBA: You Can Dance
"Honey, Honey",ABBA,1974,Dance Crew,ABBA: You Can Dance
Lay All Your Love On Me,ABBA,1981,Solo,ABBA: You Can Dance
Super Trouper,ABBA,1980,Solo,ABBA: You Can Dance
The Winner Takes It All,ABBA,1980,Solo,ABBA: You Can Dance
Waterloo,ABBA,1974,Dance Crew,ABBA: You Can Dance
Sax,Fleur East,2015,Trio,Just Dance Unlimited
Accidentally in Love,Counting Crows (The Just Dance Kids),2004,Solo,Just Dance Kids 2
Wheels on The Bus,The Just Dance Kids,1939,Solo,Just Dance Kids
You Spin Me Round (Like a Record),Dead or Alive,1984,Solo,Just Dance 2015
What Lovers Do,Maroon 5 ft. SZA,2017,Duet,Just Dance Unlimited
Dancing Queen,ABBA,1976,Solo,ABBA: You Can Dance
"Knowing Me, Knowing You",ABBA,1977,Dance Crew,ABBA: You Can Dance
Mamma Mia,ABBA,1975,Dance Crew,ABBA: You Can Dance
"Money, Money, Money",ABBA,1976,Solo,ABBA: You Can Dance
SOS,ABBA,1975,Duet,ABBA: You Can Dance
Take a Chance on Me,ABBA,1978,Duet,ABBA: You Can Dance
Voulez-Vous,ABBA,1979,Solo,ABBA: You Can Dance
If You’re Happy and You Know It,The Just Dance Kids,1957,Solo,Just Dance Kids
That’s Not My Name,The Ting Tings,2008,Solo,Just Dance 2
Dame Tu Cosita,El Chombo ft. Cutty Ranks,2018,Solo,Just Dance Unlimited
I’ve Been Working on The Railroad,The Just Dance Kids,1927,Solo,Just Dance Kids
Dancing Queen,ABBA,1976,Trio,Just Dance Unlimited
Fraggle Rock,The Cast of Fraggle Rock (The Just Dance Kids),1983,Solo,Just Dance Kids 2014
No Lie,Sean Paul ft. Dua Lipa,2017,Duet,Just Dance Unlimited
24K Magic,Bruno Mars,2016,Duet,Just Dance 2018
All You Gotta Do (Is Just Dance),The Just Dance Band,2017,Solo,Just Dance 2018
Amazing Girl,The Girly Team,2017,Solo,Just Dance 2018 (Kids Mode)
Another One Bites the Dust,Queen,1980,Dance Crew,Just Dance 2018
Automaton,Jamiroquai,2017,Solo,Just Dance 2018
Bad Liar,Selena Gomez,2017,Solo,Just Dance 2018
Beep Beep I’m A Sheep,LilDeuceDeuce ft. BlackGryph0n & TomSka,2017,Solo,Just Dance 2018
Blow Your Mind (Mwah),Dua Lipa,2016,Solo,Just Dance 2018
Blue (Da Ba Dee),Hit the Electro Beat,1999,Solo,Just Dance 2018
Boom Boom,Iggy Azalea,2017,Trio,Just Dance 2018
Bubble Pop!,HyunA,2011,Trio,Just Dance 2018
Carmen (Overture),The Just Dance Orchestra,1875,Duet,Just Dance 2018
Chantaje,Shakira ft. Maluma,2016,Duet,Just Dance 2018
Daddy Cool,Groove Century,1976,Solo,Just Dance 2018
Despacito,Luis Fonsi ft. Daddy Yankee,2017,Dance Crew,Just Dance 2018
Dharma,Headhunterz & KSHMR,2016,Solo,Just Dance 2018
Diggy,Spencer Ludwig,2016,Solo,Just Dance 2018
Fearless Pirate,Marine Band,2017,Solo,Just Dance 2018 (Kids Mode)
Fight Club,Lights,2017,Solo,Just Dance 2018
Footloose,Top Culture,1984,Solo,Just Dance 2018
Funky Robot,Dancing Bros,2017,Solo,Just Dance 2018 (Kids Mode)
Got That,Gigi Rowe,2017,Solo,Just Dance 2018
Happy Farm,Groove Century,2016,Solo,Just Dance 2018 (Kids Mode)
How Far I’ll Go,Disney’s Moana,2016,Solo,Just Dance 2018
In the Hall of the Pixel King,Dancing Bros.,2016,Solo,Just Dance 2018
Instruction,Jax Jones ft. Demi Lovato & Stefflon Don,2017,Solo,Just Dance 2018
Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,The Sunlight Shakers,1960,Duet,Just Dance 2018
John Wayne,Lady Gaga,2016,Solo,Just Dance 2018
Keep on Moving,Michelle Delamor,2017,Solo,Just Dance 2018
Kissing Strangers,DNCE ft. Nicki Minaj,2017,Duet,Just Dance 2018
Love Ward,Hatsune Miku,2009,Trio,Just Dance 2018
Magic Halloween,Halloween Thrills,2013,Duet,Just Dance 2018 (Kids Mode)
Make It Jingle,Big Freedia,2016,Solo,Just Dance 2018
Naughty Girl,Beyoncé,2003,Solo,Just Dance 2018
New Face,PSY,2017,Trio,Just Dance 2018
Pixie Land,The Sunlight Shakers,2010,Solo,Just Dance 2018 (Kids Mode)
Risky Business,Jorge Blanco,2017,Solo,Just Dance 2018
Rockabye,Clean Bandit ft. Sean Paul and Anne-Marie,2016,Duet,Just Dance 2018
Sayonara,Wanko Ni Mero Mero,2017,Solo,Just Dance 2018
Shape of You,Ed Sheeran,2017,Solo,Just Dance 2018
Side to Side,Ariana Grande ft. Nicki Minaj,2016,Solo,Just Dance 2018
Sugar Dance,The Just Dance Band,2017,Solo,Just Dance 2018
Swish Swish,Katy Perry ft. Nicki Minaj,2017,Dance Crew,Just Dance 2018
The Way I Are (Dance With Somebody),Bebe Rexha ft. Lil Wayne,2017,Duet,Just Dance 2018
Tumbum,Yemi Alade,2016,Dance Crew,Just Dance 2018
Waka Waka (This Time for Africa),Shakira,2010,Trio,Just Dance 2018
Slumber Party,Britney Spears ft. Tinashe,2016,Dance Crew,Just Dance 2018
Hala Bel Khamis,Maan Barghouth,2018,Solo,Just Dance 2019
On Ne Porte Pas De Sous-Vêtements,McFly & Carlito,2018,Duet,Just Dance 2019
There Is Nothing Better In The World,Oleg Anofriev (credited as Bremenskiye Muzykanty),1969,Dance Crew,Just Dance 2019
Done For Me,Charlie Puth ft. Kehlani,2018,Duet,Just Dance Unlimited
Qia La Yong Yuan OK - Future Underworld Mix,Alan Tam,1990,Solo,舞力全开2017
Leg Song,LULU,2016,Solo,舞力全开2017
Medicina,Anitta,2018,Dance Crew,Just Dance Unlimited
Barbie Girl,Aqua* (Countdown Dee’s Hit Explosion),1997,Duet,Just Dance 2
Lush Life,Zara Larsson,2015,Solo,Just Dance Unlimited
Rockafeller Skank,Fatboy Slim,1998,Solo,Just Dance 2
Criminal,Natti Natasha x Ozuna,2017,Duet,Just Dance Unlimited
Scream & Shout,will.i.am ft. Britney Spears,2012,Dance Crew,Just Dance 2017
Fine China,Chris Brown,2013,Solo,Just Dance 2014
Jump,Major Lazer ft. Busy Signal,2017,Duet,Just Dance Unlimited
Peanut Butter Jelly,Galantis,2015,Trio,Just Dance Unlimited
Venus,Bananarama,1986,Solo,Just Dance 3
Me And My Broken Heart,Rixton,2014,Duet,Just Dance 2015
Proud Mary,Ike & Tina Turner,1971,Solo,Just Dance 2
You Don’t Know Me,Jax Jones ft. Raye,2016,Solo,Just Dance Unlimited
Lump,The Presidents of the United States of America,1995,Solo,Just Dance
Boys,Lizzo,2018,Solo,Just Dance Unlimited
Soul Bossa Nova,Quincy Jones and His Orchestra,1961,Duet,Just Dance 2
Mayores,"Becky G, Bad Bunny",2017,Solo,Just Dance Unlimited
A Little Party Never Killed Nobody (All We Got),"Fergie ft. Q-Tip, GoonRock",2013,Solo,Just Dance 2019
Adeyyo,Ece Seçkin,2016,Solo,Just Dance 2019
Bang Bang Bang,BIGBANG,2015,Trio,Just Dance 2019
Boogiesaurus,John Anthony (A. Caveman and the Backseats),2003,Solo,Just Dance 2019 (Kids Mode)
Bum Bum Tam Tam,"MC Fioti, Future, J Balvin, Stefflon Don, Juan Magan",2017,Duet',Just Dance 2019
Ça Plane Pour Moi,Plastic Bertrand (Bob Platine),1978,Solo,Just Dance 2019
Calypso,Luis Fonsi ft. Stefflon Don,2018,Solo,Just Dance 2019
Cosmic Party,Equinox Stars,2018,Solo,Just Dance 2019 (Kids Mode)
DDU-DU DDU-DU,BLACKPINK,2018,Dance Crew,Just Dance 2019
Familiar,Liam Payne & J Balvin,2018,Solo,Just Dance 2019
Finesse (Remix),Bruno Mars ft. Cardi B,2018,Dance Crew,Just Dance 2019
Fire,LLP ft. Mike Diamondz,2015,Duet,Just Dance 2019
Fire On The Floor,Michelle Delamor,2018,Solo,Just Dance 2019
Friendly Phantom,Halloween Thrills,1996,Duet,Just Dance 2019 (Kids Mode)
Havana,Camila Cabello,2017,Solo,Just Dance 2019
I Feel It Coming,The Weeknd ft. Daft Punk,2016,Solo,Just Dance 2019
I’m Still Standing,Elton John (Top Culture),1983,Solo,Just Dance 2019
Irish Meadow Dance,O’Callaghan’s Orchestra,2015,Duet,Just Dance 2019 (Kids Mode)
Jingle Bells,Santa Clones,1857,Duet,Just Dance 2019 (Kids Mode)
Make Me Feel,Janelle Monáe,2018,Solo,Just Dance 2019
Mama Mia,Mayra Verónica,2013,Duet,Just Dance 2019
Mi Mi Mi,Serebro (Hit The Electro Beat),2013,Duet,Just Dance 2019
Miłość w Zakopanem,Sławomir,2017,Solo,Just Dance 2019
Monsters of Jazz,"Jacky Arthur, Harold Geller Groove Century",2015,Solo,Just Dance 2019 (Kids Mode)
Narco,Blasterjaxx & Timmy Trumpet,2017,Solo,Just Dance 2019
New Reality,Gigi Rowe,2018,Solo,Just Dance 2019
New Rules,Dua Lipa,2017,Solo,Just Dance 2019
New World,"Krewella, Yellow Claw ft. Vava",2017,Solo,Just Dance 2019
No Tears Left To Cry,Ariana Grande,2018,Solo,Just Dance 2019
Not Your Ordinary,Stella Mwangi,2017,Dance Crew,Just Dance 2019
Obsesión,Aventura,2002,Duet,Just Dance 2019
OMG,Arash ft. Snoop Dogg,2016,Trio,Just Dance 2019
One Kiss,"Calvin Harris, Dua Lipa",2018,Solo,Just Dance 2019
Pac-Man,Toshio Kai (Dancing Bros.),1980,Dance Crew,Just Dance 2019
Rave in the Grave,AronChupa ft. Little Sis Nora,2018,Dance Crew,Just Dance 2019
Rhythm of the Night,Corona (Ultraclub 90),1993,Solo,Just Dance 2019
Sangria Wine,Pharrell Williams x Camila Cabello,2018,Solo,Just Dance 2019
Shaky Shaky,Daddy Yankee,2016,Solo,Just Dance 2019
Shinobi Cat,Steve Ouimette (Glorious Black Belts),2018,Solo,Just Dance 2019 (Kids Mode)
Sugar,Maroon 5,2014,Duet,Just Dance 2019
Sweet Little Unforgettable Thing,Bea Miller,2016,Solo,Just Dance 2019
Sweet Sensation,Flo Rida,2018,Quartet,Just Dance 2019
Un Poco Loco,"Gael García Bernal, Anthony Gonzalez* (Disney’s Coco )",2017,Solo,Just Dance 2019
Tales of the Desert,Ian Livingstone (Persian Nights),2008,Solo,Just Dance 2019 (Kids Mode)
Water Me,Lizzo,2016,Solo,Just Dance 2019
Where Are You Now?,Lady Leshurr ft. Wiley,2016,Trio,Just Dance 2019
Work Work,Britney Spears,2013,Trio,Just Dance 2019
TOY,Netta,2018,Solo,Just Dance 2019
Into the Unknown,Idina Menzel ft. AURORA,2019,Solo,Just Dance Unlimited
DjaDja,Aya Nakamura,2018,Solo,Just Dance 2020
DjaDja,Aya Nakamura,2018,Solo,Just Dance 2020
10.000 luchtballonnen,K3,2015,Trio,Just Dance 2020
10.000 luchtballonnen,K3,2015,Trio,Just Dance 2020
Spinning (Кружит),Monatik,2016,Duet,Just Dance 2020
Spinning (Кружит),Monatik,2016,Duet,Just Dance 2020
Panini,Lil Nas X,2019,Solo,Just Dance Unlimited
Gold Dust,DJ Fresh,2010,Solo,Just Dance 4
Sucker,Jonas Brothers,2019,Duet,Just Dance Unlimited
Satellite,Lena Meyer-Landrut,2010,Solo,Just Dance 3
Don't Call Me Up,Mabel,2019,Solo,Just Dance Unlimited
Here Comes the Hotstepper,Ini Kamoze (The Hit Crew),1994,Solo,Just Dance 2
1999,Charli XCX & Troye Sivan,2018,Duet,Just Dance Unlimited
Never Gonna Give You Up,Rick Astley,1987,Solo,Just Dance 4
Troublemaker,Olly Murs ft. Flo Rida,2012,Solo,Just Dance 2014
Woman Like Me,Little Mix ft. Nicki Minaj,2018,Trio,Just Dance Unlimited
Pump Up the Volume,M/A/R/R/S,1987,Solo,Just Dance 2
EZ DO DANCE (J),TRF,1993,Duet,Just Dance Wii U
X,Nicky Jam & J Balvin,2018,Duet,Just Dance Unlimited
Forget You,Cee Lo Green,2010,Solo,Just Dance 3
Barbra Streisand,Duck Sauce,2010,Solo,Just Dance 3
Hype,Dizzee Rascal & Calvin Harris,2016,Solo,Just Dance Unlimited
Giddy on Up (Giddy on Out),Laura Bell Bundy,2010,Solo,Just Dance 3
La Respuesta,Becky G and Maluma,2019,Duet,Just Dance Unlimited
Mas Que Nada,The Black Eyed Peas ft. Sergio Mendes,2006,Solo,Just Dance 4
Crayon,G-Dragon,2012,Solo,Just Dance Unlimited
White Noise,Disclosure ft. AlunaGeorge,2013,Solo,Just Dance Unlimited